UTC time,creation_time (UTC),version,carbon_intensity_actual,avg_carbon_intensity_forecast
2023-07-03T00:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T01:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T02:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T03:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T04:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T05:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T06:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T07:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T08:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T09:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T10:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T11:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T12:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T13:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T14:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T15:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T16:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T17:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T18:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T19:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T20:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T21:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T22:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-03T23:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T00:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T01:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T02:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T03:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T04:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T05:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T06:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T07:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T08:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T09:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T10:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T11:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T12:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T13:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T14:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T15:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T16:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T17:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T18:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T19:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T20:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T21:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T22:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-04T23:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T00:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T01:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T02:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T03:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T04:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T05:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T06:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T07:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T08:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T09:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T10:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T11:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T12:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T13:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T14:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T15:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T16:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T17:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T18:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T19:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T20:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T21:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T22:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-05T23:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T00:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T01:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T02:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T03:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T04:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T05:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T06:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T07:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T08:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T09:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T10:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T11:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T12:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T13:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T14:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T15:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T16:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T17:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T18:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T19:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T20:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T21:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T22:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
2023-07-06T23:00:00.000000000,2024-07-17 00:00:00,3.1,0.0,0.0
