UTC time,creation_time (UTC),version,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,avg_nat_gas_production_forecast,avg_oil_production_forecast,avg_hydro_production_forecast,avg_solar_production_forecast,avg_wind_production_forecast,avg_other_production_forecast
2023-10-30 00:00:00,2024-07-17 00:00:00,3.1,1.5257624181958105,276.1545757007325,263.8652595202232,419.2784506709646,0.0,312.93788,0.0,546.43711,221.92516,87.80804,52.71835
2023-10-30 01:00:00,2024-07-17 00:00:00,3.1,1.7446326766354914,271.76345761202555,263.232574983454,4.8564659261929926,0.0,317.82252,0.0,585.59174,187.21888,86.64917,53.04578
2023-10-30 02:00:00,2024-07-17 00:00:00,3.1,1.7446326766354914,271.76345761202555,263.232574983454,4.8564659261929926,0.0,320.12073,0.00372,630.55862,135.28966,88.14557,52.91936
2023-10-30 03:00:00,2024-07-17 00:00:00,3.1,1.7446326766354914,271.76345761202555,263.232574983454,4.8564659261929926,0.0,317.31948,0.0,619.77476,87.0657,84.4912,53.83412
2023-10-30 04:00:00,2024-07-17 00:00:00,3.1,1.841744182015853,270.9485013976243,262.88042729962274,2.427717684135003,0.0,310.89924,0.0,613.52742,48.9736,73.86685,53.85959
2023-10-30 05:00:00,2024-07-17 00:00:00,3.1,1.841744182015853,270.9485013976243,262.88042729962274,2.427717684135003,0.0,312.50388,0.0,575.46887,29.91099,68.40472,54.33243
2023-10-30 06:00:00,2024-07-17 00:00:00,3.1,1.841744182015853,270.9485013976243,262.88042729962274,2.427717684135003,0.0,314.5244,0.0,514.40947,27.94701,70.86541,53.65926
2023-10-30 07:00:00,2024-07-17 00:00:00,3.1,1.910068485347801,270.2914331411193,262.50580950509993,0.0,0.0,306.02059,0.0,454.05025,8.93194,72.15531,55.23188
2023-10-30 08:00:00,2024-07-17 00:00:00,3.1,1.910068485347801,270.2914331411193,262.50580950509993,0.0,0.0,310.06215,0.0,411.31526,0.0,75.20848,55.42306
2023-10-30 09:00:00,2024-07-17 00:00:00,3.1,1.910068485347801,270.2914331411193,262.50580950509993,0.0,0.0,310.01956,0.0,393.4314,0.0,74.76621,56.2455
2023-10-30 10:00:00,2024-07-17 00:00:00,3.1,1.9373942488647569,269.7285482070447,262.0961041797384,0.0,0.0,306.04943,0.00013,409.70624,0.0,71.65483,56.49029
2023-10-30 11:00:00,2024-07-17 00:00:00,3.1,1.9373942488647569,269.7285482070447,262.0961041797384,0.0,0.0,304.59428,0.00369,463.23103,3.77067,70.75252,56.08566
2023-10-30 12:00:00,2024-07-17 00:00:00,3.1,1.9373942488647569,269.7285482070447,262.0961041797384,0.0,0.0,310.61225,0.0,519.53236,8.32868,70.37822,55.8814
2023-10-30 13:00:00,2024-07-17 00:00:00,3.1,1.917347877956956,270.73065344896395,262.39392327119185,7.215314766275743,0.0,311.30172,0.0,596.23655,39.3191,70.78035,54.1788
2023-10-30 14:00:00,2024-07-17 00:00:00,3.1,1.917347877956956,270.73065344896395,262.39392327119185,7.215314766275743,0.0,312.81724,0.0,650.32812,61.22266,71.81657,55.19117
2023-10-30 15:00:00,2024-07-17 00:00:00,3.1,1.917347877956956,270.73065344896395,262.39392327119185,7.215314766275743,0.0,313.83534,0.0,665.02859,107.51865,77.0645,54.92443
2023-10-30 16:00:00,2024-07-17 00:00:00,3.1,2.06676874708187,277.8474438696212,264.2715297324545,148.85115017767933,0.0,307.71055,3e-05,638.80836,150.57986,78.61423,55.00765
2023-10-30 17:00:00,2024-07-17 00:00:00,3.1,2.06676874708187,277.8474438696212,264.2715297324545,148.85115017767933,0.0,306.49837,3e-05,633.78935,210.65313,76.60755,54.50415
2023-10-30 18:00:00,2024-07-17 00:00:00,3.1,2.06676874708187,277.8474438696212,264.2715297324545,148.85115017767933,0.0,312.0327,0.00138,578.50281,288.41778,77.18898,54.20487
2023-10-30 19:00:00,2024-07-17 00:00:00,3.1,2.11221524208764,280.79873337140634,265.1412685713067,485.7484996816044,0.0,307.50542,0.0,510.56998,326.84361,77.56509,53.92369
2023-10-30 20:00:00,2024-07-17 00:00:00,3.1,2.11221524208764,280.79873337140634,265.1412685713067,485.7484996816044,0.0,307.8333,0.00271,443.69379,336.24856,83.24002,52.73039
2023-10-30 21:00:00,2024-07-17 00:00:00,3.1,2.11221524208764,280.79873337140634,265.1412685713067,485.7484996816044,0.0,304.90106,0.00036,395.89215,341.24617,89.99923,52.64662
2023-10-30 22:00:00,2024-07-17 00:00:00,3.1,1.7396341234544253,277.7416476035214,266.22230083371306,361.7525284454951,0.0,304.25744,0.0,417.00462,308.16137,97.72025,53.54998
2023-10-30 23:00:00,2024-07-17 00:00:00,3.1,1.7396341234544253,277.7416476035214,266.22230083371306,361.7525284454951,0.0,305.3983,0.0,460.74732,259.90654,109.8272,53.08074
2023-10-31 00:00:00,2024-07-17 00:00:00,3.1,1.7396341234544253,277.7416476035214,266.22230083371306,361.7525284454951,0.0,319.1065,0.0,533.70411,174.70971,220.15238,52.6811
2023-10-31 01:00:00,2024-07-17 00:00:00,3.1,1.805670859027209,274.73973444915123,264.8463179051444,3.699673293359551,0.0,323.70149,0.0,572.70541,142.27791,214.72378,53.00764
2023-10-31 02:00:00,2024-07-17 00:00:00,3.1,1.805670859027209,274.73973444915123,264.8463179051444,3.699673293359551,0.0,325.80179,0.00372,622.51873,95.97125,209.07638,52.88205
2023-10-31 03:00:00,2024-07-17 00:00:00,3.1,1.805670859027209,274.73973444915123,264.8463179051444,3.699673293359551,0.0,322.97808,0.0,616.83682,56.97272,199.50723,53.79627
2023-10-31 04:00:00,2024-07-17 00:00:00,3.1,1.708749459434876,274.10934567197194,264.4580391268639,1.850091511469504,0.0,316.22083,0.0,617.88041,29.61122,183.50459,53.82272
2023-10-31 05:00:00,2024-07-17 00:00:00,3.1,1.708749459434876,274.10934567197194,264.4580391268639,1.850091511469504,0.0,317.76902,0.0,585.45488,19.25178,172.80924,54.29677
2023-10-31 06:00:00,2024-07-17 00:00:00,3.1,1.708749459434876,274.10934567197194,264.4580391268639,1.850091511469504,0.0,319.99902,0.0,525.66719,24.16543,169.64323,53.62573
2023-10-31 07:00:00,2024-07-17 00:00:00,3.1,1.6201117487011651,273.92605504315435,264.289629589904,0.0,0.0,311.39029,0.0,463.66825,11.0718,158.96263,55.19817
2023-10-31 08:00:00,2024-07-17 00:00:00,3.1,1.6201117487011651,273.92605504315435,264.289629589904,0.0,0.0,315.60203,0.0,415.22314,0.0,152.90832,55.391
2023-10-31 09:00:00,2024-07-17 00:00:00,3.1,1.6201117487011651,273.92605504315435,264.289629589904,0.0,0.0,315.63418,0.0,388.87199,0.0,146.48068,56.21328
2023-10-31 10:00:00,2024-07-17 00:00:00,3.1,1.5427781129792528,273.962847037058,264.12059666800354,0.0,0.0041207954864941,311.68281,0.00013,400.16356,1.12517,134.95042,56.45863
2023-10-31 11:00:00,2024-07-17 00:00:00,3.1,1.5427781129792528,273.962847037058,264.12059666800354,0.0,0.0041207954864941,310.11511,0.00369,450.10236,6.37313,123.9602,56.05608
2023-10-31 12:00:00,2024-07-17 00:00:00,3.1,1.5427781129792528,273.962847037058,264.12059666800354,0.0,0.0041207954864941,316.32115,0.0,505.06241,7.12133,117.69374,55.85217
2023-10-31 13:00:00,2024-07-17 00:00:00,3.1,1.571778335488356,274.42287302026955,264.6890388666555,4.629854792594589,0.0386968221194703,317.19045,0.0,584.51056,31.78135,112.80328,54.15248
2023-10-31 14:00:00,2024-07-17 00:00:00,3.1,1.571778335488356,274.42287302026955,264.6890388666555,4.629854792594589,0.0386968221194703,319.02659,0.0,644.59063,48.02114,108.30932,55.16287
2023-10-31 15:00:00,2024-07-17 00:00:00,3.1,1.571778335488356,274.42287302026955,264.6890388666555,4.629854792594589,0.0386968221194703,319.88427,0.0,666.07524,87.05339,108.99618,54.89741
2023-10-31 16:00:00,2024-07-17 00:00:00,3.1,1.6714289924068324,279.46335981983657,266.4209468785101,105.22766555443457,0.1447347865374227,313.59061,3e-05,647.50214,125.12701,103.94867,54.98013
2023-10-31 17:00:00,2024-07-17 00:00:00,3.1,1.6714289924068324,279.46335981983657,266.4209468785101,105.22766555443457,0.1447347865374227,312.02668,3e-05,649.51778,178.52897,98.85267,54.47549
2023-10-31 18:00:00,2024-07-17 00:00:00,3.1,1.6714289924068324,279.46335981983657,266.4209468785101,105.22766555443457,0.1447347865374227,317.44019,0.00138,595.21889,249.02344,97.17617,54.17556
2023-10-31 19:00:00,2024-07-17 00:00:00,3.1,2.182076799216265,281.5079120758602,267.84801037119803,381.0649687419321,0.0746705343850925,312.5041,0.0,524.58281,286.2102,97.48224,53.89398
2023-10-31 20:00:00,2024-07-17 00:00:00,3.1,2.182076799216265,281.5079120758602,267.84801037119803,381.0649687419321,0.0746705343850925,312.76095,0.00271,450.49204,295.34426,97.78624,52.70056
2023-10-31 21:00:00,2024-07-17 00:00:00,3.1,2.182076799216265,281.5079120758602,267.84801037119803,381.0649687419321,0.0746705343850925,309.80513,0.00036,393.30613,297.34532,102.19072,52.61547
2023-10-31 22:00:00,2024-07-17 00:00:00,3.1,1.7646374134850145,278.9075496139532,269.3965801937624,292.22683415543395,0.0922153760007715,309.14793,0.0,406.88865,264.62996,110.00911,53.51681
2023-10-31 23:00:00,2024-07-17 00:00:00,3.1,1.7646374134850145,278.9075496139532,269.3965801937624,292.22683415543395,0.0922153760007715,310.13166,0.0,445.37747,217.3266,123.53641,53.04786
2023-11-01 00:00:00,2024-07-17 00:00:00,3.1,1.7646374134850145,278.9075496139532,269.3965801937624,292.22683415543395,0.0922153760007715,323.89093,0.0,526.76309,140.6958,164.39903,52.67131
2023-11-01 01:00:00,2024-07-17 00:00:00,3.1,1.783773512562063,276.4071353445533,268.5740020972736,2.505610635425548,0.003954723273228,328.26128,0.0,565.68082,110.94287,160.76915,52.99761
2023-11-01 02:00:00,2024-07-17 00:00:00,3.1,1.783773512562063,276.4071353445533,268.5740020972736,2.505610635425548,0.003954723273228,330.20807,0.00372,618.13603,69.47283,158.13125,52.87223
2023-11-01 03:00:00,2024-07-17 00:00:00,3.1,1.783773512562063,276.4071353445533,268.5740020972736,2.505610635425548,0.003954723273228,327.36692,0.0,615.23527,37.261,151.05385,53.78631
2023-11-01 04:00:00,2024-07-17 00:00:00,3.1,1.914777213688705,276.28933584723694,268.97920855200687,1.2529047111870055,0.0320473952620109,320.34832,0.0,620.25331,17.24165,137.31695,53.81301
2023-11-01 05:00:00,2024-07-17 00:00:00,3.1,1.914777213688705,276.28933584723694,268.97920855200687,1.2529047111870055,0.0320473952620109,321.8527,0.0,590.89845,12.42194,128.82622,54.28739
2023-11-01 06:00:00,2024-07-17 00:00:00,3.1,1.914777213688705,276.28933584723694,268.97920855200687,1.2529047111870055,0.0320473952620109,324.24516,0.0,531.80398,21.30334,128.03062,53.61691
2023-11-01 07:00:00,2024-07-17 00:00:00,3.1,2.0863554764564123,276.2372462610577,269.9225413308401,0.0,0.2807425530610419,315.55507,0.0,468.91123,12.19499,122.39288,55.18931
2023-11-01 08:00:00,2024-07-17 00:00:00,3.1,2.0863554764564123,276.2372462610577,269.9225413308401,0.0,0.2807425530610419,319.8988,0.0,417.3534,0.0,120.17533,55.38257
2023-11-01 09:00:00,2024-07-17 00:00:00,3.1,2.0863554764564123,276.2372462610577,269.9225413308401,0.0,0.2807425530610419,319.9889,0.0,386.38657,0.0,116.26917,56.2048
2023-11-01 10:00:00,2024-07-17 00:00:00,3.1,2.276903729521149,276.3980369827512,270.9624293518566,0.0,0.9831307487631964,316.05209,0.00013,394.96163,4.7205,108.28556,56.4503
2023-11-01 11:00:00,2024-07-17 00:00:00,3.1,2.276903729521149,276.3980369827512,270.9624293518566,0.0,0.9831307487631964,314.39713,0.00369,442.94566,8.03168,101.54513,56.0483
2023-11-01 12:00:00,2024-07-17 00:00:00,3.1,2.276903729521149,276.3980369827512,270.9624293518566,0.0,0.9831307487631964,320.74901,0.0,497.17459,6.17528,97.7609,55.84448
2023-11-01 13:00:00,2024-07-17 00:00:00,3.1,2.327618092675542,277.20901360282915,272.1412384603067,2.693270998710908,0.9457605126733998,321.75778,0.0,578.1185,25.6241,95.10006,54.14555
2023-11-01 14:00:00,2024-07-17 00:00:00,3.1,2.327618092675542,277.20901360282915,272.1412384603067,2.693270998710908,0.9457605126733998,323.84263,0.0,641.46302,37.21046,92.93584,55.15542
2023-11-01 15:00:00,2024-07-17 00:00:00,3.1,2.327618092675542,277.20901360282915,272.1412384603067,2.693270998710908,0.9457605126733998,324.57586,0.0,666.64579,69.96801,95.54417,54.8903
2023-11-01 16:00:00,2024-07-17 00:00:00,3.1,2.5222194871910824,279.3707032692323,273.50472637252113,40.99073376539872,1.6652358238642742,318.15125,3e-05,652.24128,103.34825,93.2759,54.97288
2023-11-01 17:00:00,2024-07-17 00:00:00,3.1,2.5222194871910824,279.3707032692323,273.50472637252113,40.99073376539872,1.6652358238642742,316.31447,3e-05,658.09168,150.87031,89.48136,54.46794
2023-11-01 18:00:00,2024-07-17 00:00:00,3.1,2.5222194871910824,279.3707032692323,273.50472637252113,40.99073376539872,1.6652358238642742,321.6343,0.00138,604.33116,214.93718,88.75607,54.16784
2023-11-01 19:00:00,2024-07-17 00:00:00,3.1,2.530144928387992,280.51142920233514,274.70601125437554,126.48160811837406,0.6679872303712079,316.38111,0.0,532.22147,250.51464,89.09164,53.88617
2023-11-01 20:00:00,2024-07-17 00:00:00,3.1,2.530144928387992,280.51142920233514,274.70601125437554,126.48160811837406,0.6679872303712079,316.58288,0.00271,454.19791,259.51095,91.65829,52.69272
2023-11-01 21:00:00,2024-07-17 00:00:00,3.1,2.530144928387992,280.51142920233514,274.70601125437554,126.48160811837406,0.6679872303712079,313.60876,0.00036,391.89644,260.14532,97.05476,52.60728
2023-11-01 22:00:00,2024-07-17 00:00:00,3.1,2.233466676360155,279.6791059774516,275.31339033103416,90.71228975176406,1.845453447727728,312.941,0.0,401.37423,229.19513,104.83212,53.50809
2023-11-01 23:00:00,2024-07-17 00:00:00,3.1,2.233466676360155,279.6791059774516,275.31339033103416,90.71228975176406,1.845453447727728,313.80291,0.0,436.99904,184.51435,117.76106,53.03921
2023-11-02 00:00:00,2024-07-17 00:00:00,3.1,2.233466676360155,279.6791059774516,275.31339033103416,90.71228975176406,1.845453447727728,327.65322,0.0,509.6419,31.89069,172.19529,52.68489
2023-11-02 01:00:00,2024-07-17 00:00:00,3.1,2.177120255698731,279.2214634482283,275.662522887668,0.4550454786006657,1.5075567857080363,331.84694,0.0,548.35346,29.42277,174.98118,53.01151
2023-11-02 02:00:00,2024-07-17 00:00:00,3.1,2.177120255698731,279.2214634482283,275.662522887668,0.4550454786006657,1.5075567857080363,333.67299,0.00372,607.32535,17.93267,179.63696,52.88584
2023-11-02 03:00:00,2024-07-17 00:00:00,3.1,2.177120255698731,279.2214634482283,275.662522887668,0.4550454786006657,1.5075567857080363,330.81814,0.0,611.28482,10.93354,180.17062,53.80012
2023-11-02 04:00:00,2024-07-17 00:00:00,3.1,2.29115535949846,278.96046637085027,276.191275486745,0.2273011244653481,3.045843531055952,323.594,0.0,626.10653,8.51416,174.1802,53.82647
2023-11-02 05:00:00,2024-07-17 00:00:00,3.1,2.29115535949846,278.96046637085027,276.191275486745,0.2273011244653481,3.045843531055952,325.06398,0.0,604.32599,8.4875,168.7152,54.30039
2023-11-02 06:00:00,2024-07-17 00:00:00,3.1,2.29115535949846,278.96046637085027,276.191275486745,0.2273011244653481,3.045843531055952,327.58418,0.0,546.94145,11.46048,172.15934,53.62914
2023-11-02 07:00:00,2024-07-17 00:00:00,3.1,2.40728623033611,278.7725481709857,276.7259818117391,0.2273011244653481,3.045843531055952,318.83009,0.0,481.84395,6.60325,172.14539,55.2016
2023-11-02 08:00:00,2024-07-17 00:00:00,3.1,2.40728623033611,278.7725481709857,276.7259818117391,0.2273011244653481,3.045843531055952,323.27761,0.0,422.60809,1.59447,177.75793,55.39426
2023-11-02 09:00:00,2024-07-17 00:00:00,3.1,2.40728623033611,278.7725481709857,276.7259818117391,0.2273011244653481,3.045843531055952,323.41331,0.0,380.25585,3.95023,182.36606,56.21655
2023-11-02 10:00:00,2024-07-17 00:00:00,3.1,2.438888803300662,278.47707312335626,276.96634482157054,0.0,2.2944462124086544,319.48795,0.00013,382.13025,8.89795,182.40134,56.46184
2023-11-02 11:00:00,2024-07-17 00:00:00,3.1,2.438888803300662,278.47707312335626,276.96634482157054,0.0,2.2944462124086544,317.76434,0.00369,425.29247,9.62789,185.32529,56.05909
2023-11-02 12:00:00,2024-07-17 00:00:00,3.1,2.438888803300662,278.47707312335626,276.96634482157054,0.0,2.2944462124086544,324.23092,0.0,477.71784,7.19969,184.47773,55.85514
2023-11-02 13:00:00,2024-07-17 00:00:00,3.1,2.274346872443791,278.1757356418001,276.99799363101187,1.1611261931524208,0.6890014202459726,325.34938,0.0,562.35132,7.14729,180.26944,54.15515
2023-11-02 14:00:00,2024-07-17 00:00:00,3.1,2.274346872443791,278.1757356418001,276.99799363101187,1.1611261931524208,0.6890014202459726,327.62979,0.0,633.7482,1.45645,181.48524,55.16575
2023-11-02 15:00:00,2024-07-17 00:00:00,3.1,2.274346872443791,278.1757356418001,276.99799363101187,1.1611261931524208,0.6890014202459726,328.26516,0.0,668.05311,3.00894,191.18188,54.90016
2023-11-02 16:00:00,2024-07-17 00:00:00,3.1,3.18600802843581,280.711051250434,276.91315061083134,73.65713897761441,1.0989975665098504,321.73757,3e-05,663.93118,4.38476,193.31959,54.98292
2023-11-02 17:00:00,2024-07-17 00:00:00,3.1,3.18600802843581,280.711051250434,276.91315061083134,73.65713897761441,1.0989975665098504,319.68625,3e-05,679.24063,13.53603,188.59808,54.4784
2023-11-02 18:00:00,2024-07-17 00:00:00,3.1,3.18600802843581,280.711051250434,276.91315061083134,73.65713897761441,1.0989975665098504,324.93237,0.00138,626.80814,33.4896,188.41961,54.17853
2023-11-02 19:00:00,2024-07-17 00:00:00,3.1,3.958263534999309,282.239953856678,275.73714049654075,334.47719803973257,0.2777802392753339,319.42985,0.0,551.06358,45.90455,186.32527,53.897
2023-11-02 20:00:00,2024-07-17 00:00:00,3.1,3.958263534999309,282.239953856678,275.73714049654075,334.47719803973257,0.2777802392753339,319.58829,0.00271,463.33903,48.86378,190.20114,52.7036
2023-11-02 21:00:00,2024-07-17 00:00:00,3.1,3.958263534999309,282.239953856678,275.73714049654075,334.47719803973257,0.2777802392753339,316.59979,0.00036,388.41917,53.73311,197.12149,52.61864
2023-11-02 22:00:00,2024-07-17 00:00:00,3.1,2.897995442199892,280.6118302841121,275.3044882841122,261.95163679096254,0.6312902999738497,315.92376,0.0,387.77196,49.46801,202.61561,53.52018
2023-11-02 23:00:00,2024-07-17 00:00:00,3.1,2.897995442199892,280.6118302841121,275.3044882841122,261.95163679096254,0.6312902999738497,316.68981,0.0,416.33221,42.66472,213.02949,53.0512
